,ligand,receptor
WNT3A_FZD9_LRP5,WNT3A,FZD9
WNT3A_FZD9_LRP51,WNT3A,LRP5
WNT4_FZD1_LRP5,WNT4,FZD1
WNT4_FZD1_LRP51,WNT4,LRP5
WNT4_FZD10_LRP5,WNT4,FZD10
WNT4_FZD10_LRP51,WNT4,LRP5
WNT4_FZD2_LRP5,WNT4,FZD2
WNT4_FZD2_LRP51,WNT4,LRP5
WNT4_FZD3_LRP5,WNT4,FZD3
WNT4_FZD3_LRP51,WNT4,LRP5
WNT4_FZD4_LRP5,WNT4,FZD4
WNT4_FZD4_LRP51,WNT4,LRP5
WNT4_FZD5_LRP5,WNT4,FZD5
WNT4_FZD5_LRP51,WNT4,LRP5
WNT4_FZD6_LRP5,WNT4,FZD6
WNT4_FZD6_LRP51,WNT4,LRP5
WNT4_FZD7_LRP5,WNT4,FZD7
WNT4_FZD7_LRP51,WNT4,LRP5
WNT4_FZD8_LRP5,WNT4,FZD8
WNT4_FZD8_LRP51,WNT4,LRP5
WNT4_FZD9_LRP5,WNT4,FZD9
WNT4_FZD9_LRP51,WNT4,LRP5
WNT6_FZD1_LRP5,WNT6,FZD1
WNT6_FZD1_LRP51,WNT6,LRP5
WNT6_FZD10_LRP5,WNT6,FZD10
WNT6_FZD10_LRP51,WNT6,LRP5
WNT6_FZD2_LRP5,WNT6,FZD2
WNT6_FZD2_LRP51,WNT6,LRP5
WNT6_FZD3_LRP5,WNT6,FZD3
WNT6_FZD3_LRP51,WNT6,LRP5
WNT6_FZD4_LRP5,WNT6,FZD4
WNT6_FZD4_LRP51,WNT6,LRP5
WNT6_FZD5_LRP5,WNT6,FZD5
WNT6_FZD5_LRP51,WNT6,LRP5
WNT6_FZD6_LRP5,WNT6,FZD6
WNT6_FZD6_LRP51,WNT6,LRP5
WNT6_FZD7_LRP5,WNT6,FZD7
WNT6_FZD7_LRP51,WNT6,LRP5
WNT6_FZD8_LRP5,WNT6,FZD8
WNT6_FZD8_LRP51,WNT6,LRP5
WNT6_FZD9_LRP5,WNT6,FZD9
WNT6_FZD9_LRP51,WNT6,LRP5
WNT7A_FZD1_LRP5,WNT7A,FZD1
WNT7A_FZD1_LRP51,WNT7A,LRP5
WNT7A_FZD10_LRP5,WNT7A,FZD10
WNT7A_FZD10_LRP51,WNT7A,LRP5
WNT7A_FZD2_LRP5,WNT7A,FZD2
WNT7A_FZD2_LRP51,WNT7A,LRP5
WNT7A_FZD3_LRP5,WNT7A,FZD3
WNT7A_FZD3_LRP51,WNT7A,LRP5
WNT7A_FZD4_LRP5,WNT7A,FZD4
WNT7A_FZD4_LRP51,WNT7A,LRP5
WNT7A_FZD5_LRP5,WNT7A,FZD5
WNT7A_FZD5_LRP51,WNT7A,LRP5
WNT7A_FZD6_LRP5,WNT7A,FZD6
WNT7A_FZD6_LRP51,WNT7A,LRP5
WNT7A_FZD7_LRP5,WNT7A,FZD7
WNT7A_FZD7_LRP51,WNT7A,LRP5
WNT7A_FZD8_LRP5,WNT7A,FZD8
WNT7A_FZD8_LRP51,WNT7A,LRP5
WNT7A_FZD9_LRP5,WNT7A,FZD9
WNT7A_FZD9_LRP51,WNT7A,LRP5
WNT7B_FZD1_LRP5,WNT7B,FZD1
WNT7B_FZD1_LRP51,WNT7B,LRP5
WNT7B_FZD10_LRP5,WNT7B,FZD10
WNT7B_FZD10_LRP51,WNT7B,LRP5
WNT7B_FZD2_LRP5,WNT7B,FZD2
WNT7B_FZD2_LRP51,WNT7B,LRP5
WNT7B_FZD3_LRP5,WNT7B,FZD3
WNT7B_FZD3_LRP51,WNT7B,LRP5
WNT7B_FZD4_LRP5,WNT7B,FZD4
WNT7B_FZD4_LRP51,WNT7B,LRP5
WNT7B_FZD5_LRP5,WNT7B,FZD5
WNT7B_FZD5_LRP51,WNT7B,LRP5
WNT7B_FZD6_LRP5,WNT7B,FZD6
WNT7B_FZD6_LRP51,WNT7B,LRP5
WNT7B_FZD7_LRP5,WNT7B,FZD7
WNT7B_FZD7_LRP51,WNT7B,LRP5
WNT7B_FZD8_LRP5,WNT7B,FZD8
WNT7B_FZD8_LRP51,WNT7B,LRP5
WNT7B_FZD9_LRP5,WNT7B,FZD9
WNT7B_FZD9_LRP51,WNT7B,LRP5
WNT8A_FZD1_LRP5,WNT8A,FZD1
WNT8A_FZD1_LRP51,WNT8A,LRP5
WNT8A_FZD10_LRP5,WNT8A,FZD10
WNT8A_FZD10_LRP51,WNT8A,LRP5
WNT8A_FZD2_LRP5,WNT8A,FZD2
WNT8A_FZD2_LRP51,WNT8A,LRP5
WNT8A_FZD3_LRP5,WNT8A,FZD3
WNT8A_FZD3_LRP51,WNT8A,LRP5
WNT8A_FZD4_LRP5,WNT8A,FZD4
WNT8A_FZD4_LRP51,WNT8A,LRP5
WNT8A_FZD5_LRP5,WNT8A,FZD5
WNT8A_FZD5_LRP51,WNT8A,LRP5
WNT8A_FZD6_LRP5,WNT8A,FZD6
WNT8A_FZD6_LRP51,WNT8A,LRP5
WNT8A_FZD7_LRP5,WNT8A,FZD7
WNT8A_FZD7_LRP51,WNT8A,LRP5
WNT8A_FZD8_LRP5,WNT8A,FZD8
WNT8A_FZD8_LRP51,WNT8A,LRP5
WNT8A_FZD9_LRP5,WNT8A,FZD9
WNT8A_FZD9_LRP51,WNT8A,LRP5
WNT8B_FZD1_LRP5,WNT8B,FZD1
WNT8B_FZD1_LRP51,WNT8B,LRP5
WNT8B_FZD10_LRP5,WNT8B,FZD10
WNT8B_FZD10_LRP51,WNT8B,LRP5
WNT8B_FZD2_LRP5,WNT8B,FZD2
WNT8B_FZD2_LRP51,WNT8B,LRP5
WNT8B_FZD3_LRP5,WNT8B,FZD3
WNT8B_FZD3_LRP51,WNT8B,LRP5
WNT8B_FZD4_LRP5,WNT8B,FZD4
WNT8B_FZD4_LRP51,WNT8B,LRP5
WNT8B_FZD5_LRP5,WNT8B,FZD5
WNT8B_FZD5_LRP51,WNT8B,LRP5
WNT8B_FZD6_LRP5,WNT8B,FZD6
WNT8B_FZD6_LRP51,WNT8B,LRP5
WNT8B_FZD7_LRP5,WNT8B,FZD7
WNT8B_FZD7_LRP51,WNT8B,LRP5
WNT8B_FZD8_LRP5,WNT8B,FZD8
WNT8B_FZD8_LRP51,WNT8B,LRP5
WNT8B_FZD9_LRP5,WNT8B,FZD9
WNT8B_FZD9_LRP51,WNT8B,LRP5
WNT9A_FZD1_LRP5,WNT9A,FZD1
WNT9A_FZD1_LRP51,WNT9A,LRP5
WNT9A_FZD10_LRP5,WNT9A,FZD10
WNT9A_FZD10_LRP51,WNT9A,LRP5
WNT9A_FZD2_LRP5,WNT9A,FZD2
WNT9A_FZD2_LRP51,WNT9A,LRP5
WNT9A_FZD3_LRP5,WNT9A,FZD3
WNT9A_FZD3_LRP51,WNT9A,LRP5
WNT9A_FZD4_LRP5,WNT9A,FZD4
WNT9A_FZD4_LRP51,WNT9A,LRP5
WNT9A_FZD5_LRP5,WNT9A,FZD5
WNT9A_FZD5_LRP51,WNT9A,LRP5
WNT9A_FZD6_LRP5,WNT9A,FZD6
WNT9A_FZD6_LRP51,WNT9A,LRP5
WNT9A_FZD7_LRP5,WNT9A,FZD7
WNT9A_FZD7_LRP51,WNT9A,LRP5
WNT9A_FZD8_LRP5,WNT9A,FZD8
WNT9A_FZD8_LRP51,WNT9A,LRP5
WNT9A_FZD9_LRP5,WNT9A,FZD9
WNT9A_FZD9_LRP51,WNT9A,LRP5
WNT9B_FZD1_LRP5,WNT9B,FZD1
WNT9B_FZD1_LRP51,WNT9B,LRP5
WNT9B_FZD10_LRP5,WNT9B,FZD10
WNT9B_FZD10_LRP51,WNT9B,LRP5
WNT9B_FZD2_LRP5,WNT9B,FZD2
WNT9B_FZD2_LRP51,WNT9B,LRP5
WNT9B_FZD3_LRP5,WNT9B,FZD3
WNT9B_FZD3_LRP51,WNT9B,LRP5
WNT9B_FZD4_LRP5,WNT9B,FZD4
WNT9B_FZD4_LRP51,WNT9B,LRP5
WNT9B_FZD5_LRP5,WNT9B,FZD5
WNT9B_FZD5_LRP51,WNT9B,LRP5
WNT9B_FZD6_LRP5,WNT9B,FZD6
WNT9B_FZD6_LRP51,WNT9B,LRP5
WNT9B_FZD7_LRP5,WNT9B,FZD7
WNT9B_FZD7_LRP51,WNT9B,LRP5
WNT9B_FZD8_LRP5,WNT9B,FZD8
WNT9B_FZD8_LRP51,WNT9B,LRP5
WNT9B_FZD9_LRP5,WNT9B,FZD9
WNT9B_FZD9_LRP51,WNT9B,LRP5
WNT1_FZD1_LRP6,WNT1,FZD1
WNT1_FZD1_LRP61,WNT1,LRP6
WNT1_FZD10_LRP6,WNT1,FZD10
WNT1_FZD10_LRP61,WNT1,LRP6
WNT1_FZD2_LRP6,WNT1,FZD2
WNT1_FZD2_LRP61,WNT1,LRP6
WNT1_FZD3_LRP6,WNT1,FZD3
WNT1_FZD3_LRP61,WNT1,LRP6
WNT1_FZD4_LRP6,WNT1,FZD4
WNT1_FZD4_LRP61,WNT1,LRP6
WNT1_FZD5_LRP6,WNT1,FZD5
WNT1_FZD5_LRP61,WNT1,LRP6
WNT1_FZD6_LRP6,WNT1,FZD6
WNT1_FZD6_LRP61,WNT1,LRP6
WNT1_FZD7_LRP6,WNT1,FZD7
WNT1_FZD7_LRP61,WNT1,LRP6
WNT1_FZD8_LRP6,WNT1,FZD8
WNT1_FZD8_LRP61,WNT1,LRP6
WNT1_FZD9_LRP6,WNT1,FZD9
WNT1_FZD9_LRP61,WNT1,LRP6
WNT10A_FZD1_LRP6,WNT10A,FZD1
WNT10A_FZD1_LRP61,WNT10A,LRP6
WNT10A_FZD10_LRP6,WNT10A,FZD10
WNT10A_FZD10_LRP61,WNT10A,LRP6
WNT10A_FZD2_LRP6,WNT10A,FZD2
WNT10A_FZD2_LRP61,WNT10A,LRP6
WNT10A_FZD3_LRP6,WNT10A,FZD3
WNT10A_FZD3_LRP61,WNT10A,LRP6
WNT10A_FZD4_LRP6,WNT10A,FZD4
WNT10A_FZD4_LRP61,WNT10A,LRP6
WNT10A_FZD5_LRP6,WNT10A,FZD5
WNT10A_FZD5_LRP61,WNT10A,LRP6
WNT10A_FZD6_LRP6,WNT10A,FZD6
WNT10A_FZD6_LRP61,WNT10A,LRP6
WNT10A_FZD7_LRP6,WNT10A,FZD7
WNT10A_FZD7_LRP61,WNT10A,LRP6
WNT10A_FZD8_LRP6,WNT10A,FZD8
WNT10A_FZD8_LRP61,WNT10A,LRP6
WNT10A_FZD9_LRP6,WNT10A,FZD9
WNT10A_FZD9_LRP61,WNT10A,LRP6
WNT10B_FZD1_LRP6,WNT10B,FZD1
WNT10B_FZD1_LRP61,WNT10B,LRP6
WNT10B_FZD10_LRP6,WNT10B,FZD10
WNT10B_FZD10_LRP61,WNT10B,LRP6
WNT10B_FZD2_LRP6,WNT10B,FZD2
WNT10B_FZD2_LRP61,WNT10B,LRP6
WNT10B_FZD3_LRP6,WNT10B,FZD3
WNT10B_FZD3_LRP61,WNT10B,LRP6
WNT10B_FZD4_LRP6,WNT10B,FZD4
WNT10B_FZD4_LRP61,WNT10B,LRP6
WNT10B_FZD5_LRP6,WNT10B,FZD5
WNT10B_FZD5_LRP61,WNT10B,LRP6
WNT10B_FZD6_LRP6,WNT10B,FZD6
WNT10B_FZD6_LRP61,WNT10B,LRP6
WNT10B_FZD7_LRP6,WNT10B,FZD7
WNT10B_FZD7_LRP61,WNT10B,LRP6
WNT10B_FZD8_LRP6,WNT10B,FZD8
WNT10B_FZD8_LRP61,WNT10B,LRP6
WNT10B_FZD9_LRP6,WNT10B,FZD9
WNT10B_FZD9_LRP61,WNT10B,LRP6
WNT16_FZD1_LRP6,WNT16,FZD1
WNT16_FZD1_LRP61,WNT16,LRP6
WNT16_FZD10_LRP6,WNT16,FZD10
WNT16_FZD10_LRP61,WNT16,LRP6
WNT16_FZD2_LRP6,WNT16,FZD2
WNT16_FZD2_LRP61,WNT16,LRP6
WNT16_FZD3_LRP6,WNT16,FZD3
WNT16_FZD3_LRP61,WNT16,LRP6
WNT16_FZD4_LRP6,WNT16,FZD4
WNT16_FZD4_LRP61,WNT16,LRP6
WNT16_FZD5_LRP6,WNT16,FZD5
WNT16_FZD5_LRP61,WNT16,LRP6
WNT16_FZD6_LRP6,WNT16,FZD6
WNT16_FZD6_LRP61,WNT16,LRP6
WNT16_FZD7_LRP6,WNT16,FZD7
WNT16_FZD7_LRP61,WNT16,LRP6
WNT16_FZD8_LRP6,WNT16,FZD8
WNT16_FZD8_LRP61,WNT16,LRP6
WNT16_FZD9_LRP6,WNT16,FZD9
WNT16_FZD9_LRP61,WNT16,LRP6
WNT2_FZD1_LRP6,WNT2,FZD1
WNT2_FZD1_LRP61,WNT2,LRP6
WNT2_FZD10_LRP6,WNT2,FZD10
WNT2_FZD10_LRP61,WNT2,LRP6
WNT2_FZD2_LRP6,WNT2,FZD2
WNT2_FZD2_LRP61,WNT2,LRP6
WNT2_FZD3_LRP6,WNT2,FZD3
WNT2_FZD3_LRP61,WNT2,LRP6
WNT2_FZD4_LRP6,WNT2,FZD4
WNT2_FZD4_LRP61,WNT2,LRP6
WNT2_FZD5_LRP6,WNT2,FZD5
WNT2_FZD5_LRP61,WNT2,LRP6
WNT2_FZD6_LRP6,WNT2,FZD6
WNT2_FZD6_LRP61,WNT2,LRP6
WNT2_FZD7_LRP6,WNT2,FZD7
WNT2_FZD7_LRP61,WNT2,LRP6
WNT2_FZD8_LRP6,WNT2,FZD8
WNT2_FZD8_LRP61,WNT2,LRP6
WNT2_FZD9_LRP6,WNT2,FZD9
WNT2_FZD9_LRP61,WNT2,LRP6
WNT2B_FZD1_LRP6,WNT2B,FZD1
WNT2B_FZD1_LRP61,WNT2B,LRP6
WNT2B_FZD10_LRP6,WNT2B,FZD10
WNT2B_FZD10_LRP61,WNT2B,LRP6
WNT2B_FZD2_LRP6,WNT2B,FZD2
WNT2B_FZD2_LRP61,WNT2B,LRP6
WNT2B_FZD3_LRP6,WNT2B,FZD3
WNT2B_FZD3_LRP61,WNT2B,LRP6
WNT2B_FZD4_LRP6,WNT2B,FZD4
WNT2B_FZD4_LRP61,WNT2B,LRP6
WNT2B_FZD5_LRP6,WNT2B,FZD5
WNT2B_FZD5_LRP61,WNT2B,LRP6
WNT2B_FZD6_LRP6,WNT2B,FZD6
WNT2B_FZD6_LRP61,WNT2B,LRP6
WNT2B_FZD7_LRP6,WNT2B,FZD7
WNT2B_FZD7_LRP61,WNT2B,LRP6
WNT2B_FZD8_LRP6,WNT2B,FZD8
WNT2B_FZD8_LRP61,WNT2B,LRP6
WNT2B_FZD9_LRP6,WNT2B,FZD9
WNT2B_FZD9_LRP61,WNT2B,LRP6
WNT3_FZD1_LRP6,WNT3,FZD1
WNT3_FZD1_LRP61,WNT3,LRP6
WNT3_FZD10_LRP6,WNT3,FZD10
WNT3_FZD10_LRP61,WNT3,LRP6
WNT3_FZD2_LRP6,WNT3,FZD2
WNT3_FZD2_LRP61,WNT3,LRP6
WNT3_FZD3_LRP6,WNT3,FZD3
WNT3_FZD3_LRP61,WNT3,LRP6
WNT3_FZD4_LRP6,WNT3,FZD4
WNT3_FZD4_LRP61,WNT3,LRP6
WNT3_FZD5_LRP6,WNT3,FZD5
WNT3_FZD5_LRP61,WNT3,LRP6
WNT3_FZD6_LRP6,WNT3,FZD6
WNT3_FZD6_LRP61,WNT3,LRP6
WNT3_FZD7_LRP6,WNT3,FZD7
WNT3_FZD7_LRP61,WNT3,LRP6
WNT3_FZD8_LRP6,WNT3,FZD8
WNT3_FZD8_LRP61,WNT3,LRP6
WNT3_FZD9_LRP6,WNT3,FZD9
WNT3_FZD9_LRP61,WNT3,LRP6
WNT3A_FZD1_LRP6,WNT3A,FZD1
WNT3A_FZD1_LRP61,WNT3A,LRP6
WNT3A_FZD10_LRP6,WNT3A,FZD10
WNT3A_FZD10_LRP61,WNT3A,LRP6
WNT3A_FZD2_LRP6,WNT3A,FZD2
WNT3A_FZD2_LRP61,WNT3A,LRP6
WNT3A_FZD3_LRP6,WNT3A,FZD3
WNT3A_FZD3_LRP61,WNT3A,LRP6
WNT3A_FZD4_LRP6,WNT3A,FZD4
WNT3A_FZD4_LRP61,WNT3A,LRP6
WNT3A_FZD5_LRP6,WNT3A,FZD5
WNT3A_FZD5_LRP61,WNT3A,LRP6
WNT3A_FZD6_LRP6,WNT3A,FZD6
WNT3A_FZD6_LRP61,WNT3A,LRP6
WNT3A_FZD7_LRP6,WNT3A,FZD7
WNT3A_FZD7_LRP61,WNT3A,LRP6
WNT3A_FZD8_LRP6,WNT3A,FZD8
WNT3A_FZD8_LRP61,WNT3A,LRP6
WNT3A_FZD9_LRP6,WNT3A,FZD9
WNT3A_FZD9_LRP61,WNT3A,LRP6
WNT4_FZD1_LRP6,WNT4,FZD1
WNT4_FZD1_LRP61,WNT4,LRP6
WNT4_FZD10_LRP6,WNT4,FZD10
WNT4_FZD10_LRP61,WNT4,LRP6
WNT4_FZD2_LRP6,WNT4,FZD2
WNT4_FZD2_LRP61,WNT4,LRP6
WNT4_FZD3_LRP6,WNT4,FZD3
WNT4_FZD3_LRP61,WNT4,LRP6
WNT4_FZD4_LRP6,WNT4,FZD4
WNT4_FZD4_LRP61,WNT4,LRP6
WNT4_FZD5_LRP6,WNT4,FZD5
WNT4_FZD5_LRP61,WNT4,LRP6
WNT4_FZD6_LRP6,WNT4,FZD6
WNT4_FZD6_LRP61,WNT4,LRP6
WNT4_FZD7_LRP6,WNT4,FZD7
WNT4_FZD7_LRP61,WNT4,LRP6
WNT4_FZD8_LRP6,WNT4,FZD8
WNT4_FZD8_LRP61,WNT4,LRP6
WNT4_FZD9_LRP6,WNT4,FZD9
WNT4_FZD9_LRP61,WNT4,LRP6
WNT6_FZD1_LRP6,WNT6,FZD1
WNT6_FZD1_LRP61,WNT6,LRP6
WNT6_FZD10_LRP6,WNT6,FZD10
WNT6_FZD10_LRP61,WNT6,LRP6
WNT6_FZD2_LRP6,WNT6,FZD2
WNT6_FZD2_LRP61,WNT6,LRP6
WNT6_FZD3_LRP6,WNT6,FZD3
WNT6_FZD3_LRP61,WNT6,LRP6
WNT6_FZD4_LRP6,WNT6,FZD4
WNT6_FZD4_LRP61,WNT6,LRP6
WNT6_FZD5_LRP6,WNT6,FZD5
WNT6_FZD5_LRP61,WNT6,LRP6
WNT6_FZD6_LRP6,WNT6,FZD6
WNT6_FZD6_LRP61,WNT6,LRP6
WNT6_FZD7_LRP6,WNT6,FZD7
WNT6_FZD7_LRP61,WNT6,LRP6
WNT6_FZD8_LRP6,WNT6,FZD8
WNT6_FZD8_LRP61,WNT6,LRP6
WNT6_FZD9_LRP6,WNT6,FZD9
WNT6_FZD9_LRP61,WNT6,LRP6
WNT7A_FZD1_LRP6,WNT7A,FZD1
WNT7A_FZD1_LRP61,WNT7A,LRP6
WNT7A_FZD10_LRP6,WNT7A,FZD10
WNT7A_FZD10_LRP61,WNT7A,LRP6
WNT7A_FZD2_LRP6,WNT7A,FZD2
WNT7A_FZD2_LRP61,WNT7A,LRP6
WNT7A_FZD3_LRP6,WNT7A,FZD3
WNT7A_FZD3_LRP61,WNT7A,LRP6
WNT7A_FZD4_LRP6,WNT7A,FZD4
WNT7A_FZD4_LRP61,WNT7A,LRP6
WNT7A_FZD5_LRP6,WNT7A,FZD5
WNT7A_FZD5_LRP61,WNT7A,LRP6
WNT7A_FZD6_LRP6,WNT7A,FZD6
WNT7A_FZD6_LRP61,WNT7A,LRP6
WNT7A_FZD7_LRP6,WNT7A,FZD7
WNT7A_FZD7_LRP61,WNT7A,LRP6
WNT7A_FZD8_LRP6,WNT7A,FZD8
WNT7A_FZD8_LRP61,WNT7A,LRP6
WNT7A_FZD9_LRP6,WNT7A,FZD9
WNT7A_FZD9_LRP61,WNT7A,LRP6
WNT7B_FZD1_LRP6,WNT7B,FZD1
WNT7B_FZD1_LRP61,WNT7B,LRP6
WNT7B_FZD10_LRP6,WNT7B,FZD10
WNT7B_FZD10_LRP61,WNT7B,LRP6
WNT7B_FZD2_LRP6,WNT7B,FZD2
WNT7B_FZD2_LRP61,WNT7B,LRP6
WNT7B_FZD3_LRP6,WNT7B,FZD3
WNT7B_FZD3_LRP61,WNT7B,LRP6
WNT7B_FZD4_LRP6,WNT7B,FZD4
WNT7B_FZD4_LRP61,WNT7B,LRP6
WNT7B_FZD5_LRP6,WNT7B,FZD5
WNT7B_FZD5_LRP61,WNT7B,LRP6
WNT7B_FZD6_LRP6,WNT7B,FZD6
WNT7B_FZD6_LRP61,WNT7B,LRP6
WNT7B_FZD7_LRP6,WNT7B,FZD7
WNT7B_FZD7_LRP61,WNT7B,LRP6
WNT7B_FZD8_LRP6,WNT7B,FZD8
WNT7B_FZD8_LRP61,WNT7B,LRP6
WNT7B_FZD9_LRP6,WNT7B,FZD9
WNT7B_FZD9_LRP61,WNT7B,LRP6
WNT8A_FZD1_LRP6,WNT8A,FZD1
WNT8A_FZD1_LRP61,WNT8A,LRP6
WNT8A_FZD10_LRP6,WNT8A,FZD10
WNT8A_FZD10_LRP61,WNT8A,LRP6
WNT8A_FZD2_LRP6,WNT8A,FZD2
WNT8A_FZD2_LRP61,WNT8A,LRP6
WNT8A_FZD3_LRP6,WNT8A,FZD3
WNT8A_FZD3_LRP61,WNT8A,LRP6
WNT8A_FZD4_LRP6,WNT8A,FZD4
WNT8A_FZD4_LRP61,WNT8A,LRP6
WNT8A_FZD5_LRP6,WNT8A,FZD5
WNT8A_FZD5_LRP61,WNT8A,LRP6
WNT8A_FZD6_LRP6,WNT8A,FZD6
WNT8A_FZD6_LRP61,WNT8A,LRP6
WNT8A_FZD7_LRP6,WNT8A,FZD7
WNT8A_FZD7_LRP61,WNT8A,LRP6
WNT8A_FZD8_LRP6,WNT8A,FZD8
WNT8A_FZD8_LRP61,WNT8A,LRP6
WNT8A_FZD9_LRP6,WNT8A,FZD9
WNT8A_FZD9_LRP61,WNT8A,LRP6
WNT8B_FZD1_LRP6,WNT8B,FZD1
WNT8B_FZD1_LRP61,WNT8B,LRP6
WNT8B_FZD10_LRP6,WNT8B,FZD10
WNT8B_FZD10_LRP61,WNT8B,LRP6
WNT8B_FZD2_LRP6,WNT8B,FZD2
WNT8B_FZD2_LRP61,WNT8B,LRP6
WNT8B_FZD3_LRP6,WNT8B,FZD3
WNT8B_FZD3_LRP61,WNT8B,LRP6
WNT8B_FZD4_LRP6,WNT8B,FZD4
WNT8B_FZD4_LRP61,WNT8B,LRP6
WNT8B_FZD5_LRP6,WNT8B,FZD5
WNT8B_FZD5_LRP61,WNT8B,LRP6
WNT8B_FZD6_LRP6,WNT8B,FZD6
WNT8B_FZD6_LRP61,WNT8B,LRP6
WNT8B_FZD7_LRP6,WNT8B,FZD7
WNT8B_FZD7_LRP61,WNT8B,LRP6
WNT8B_FZD8_LRP6,WNT8B,FZD8
WNT8B_FZD8_LRP61,WNT8B,LRP6
WNT8B_FZD9_LRP6,WNT8B,FZD9
WNT8B_FZD9_LRP61,WNT8B,LRP6
WNT9A_FZD1_LRP6,WNT9A,FZD1
WNT9A_FZD1_LRP61,WNT9A,LRP6
WNT9A_FZD10_LRP6,WNT9A,FZD10
WNT9A_FZD10_LRP61,WNT9A,LRP6
WNT9A_FZD2_LRP6,WNT9A,FZD2
WNT9A_FZD2_LRP61,WNT9A,LRP6
WNT9A_FZD3_LRP6,WNT9A,FZD3
WNT9A_FZD3_LRP61,WNT9A,LRP6
WNT9A_FZD4_LRP6,WNT9A,FZD4
WNT9A_FZD4_LRP61,WNT9A,LRP6
WNT9A_FZD5_LRP6,WNT9A,FZD5
WNT9A_FZD5_LRP61,WNT9A,LRP6
WNT9A_FZD6_LRP6,WNT9A,FZD6
WNT9A_FZD6_LRP61,WNT9A,LRP6
WNT9A_FZD7_LRP6,WNT9A,FZD7
WNT9A_FZD7_LRP61,WNT9A,LRP6
WNT9A_FZD8_LRP6,WNT9A,FZD8
WNT9A_FZD8_LRP61,WNT9A,LRP6
WNT9A_FZD9_LRP6,WNT9A,FZD9
WNT9A_FZD9_LRP61,WNT9A,LRP6
WNT9B_FZD1_LRP6,WNT9B,FZD1
WNT9B_FZD1_LRP61,WNT9B,LRP6
WNT9B_FZD10_LRP6,WNT9B,FZD10
WNT9B_FZD10_LRP61,WNT9B,LRP6
WNT9B_FZD2_LRP6,WNT9B,FZD2
WNT9B_FZD2_LRP61,WNT9B,LRP6
WNT9B_FZD3_LRP6,WNT9B,FZD3
WNT9B_FZD3_LRP61,WNT9B,LRP6
WNT9B_FZD4_LRP6,WNT9B,FZD4
WNT9B_FZD4_LRP61,WNT9B,LRP6
WNT9B_FZD5_LRP6,WNT9B,FZD5
WNT9B_FZD5_LRP61,WNT9B,LRP6
WNT9B_FZD6_LRP6,WNT9B,FZD6
WNT9B_FZD6_LRP61,WNT9B,LRP6
WNT9B_FZD7_LRP6,WNT9B,FZD7
