,ligand,receptor
RETN_TLR4,RETN,TLR4
RETN_CAP1,RETN,CAP1
NAMPT_INSR,NAMPT,INSR
NAMPT_ITGA5_ITGB1,NAMPT,ITGA5
NAMPT_ITGA5_ITGB11,NAMPT,ITGB1
ANGPTL1_ITGA1_ITGB1,ANGPTL1,ITGA1
ANGPTL1_ITGA1_ITGB11,ANGPTL1,ITGB1
ANGPTL2_ITGA5_ITGB1,ANGPTL2,ITGA5
ANGPTL2_ITGA5_ITGB11,ANGPTL2,ITGB1
ANGPTL2_TLR4,ANGPTL2,TLR4
ANGPTL2_PIRB,ANGPTL2,LILRB3
ANGPTL1_PIRB,ANGPTL1,LILRB3
ANGPTL7_PIRB,ANGPTL7,LILRB3
ANGPTL4_ITGA5_ITGB1,ANGPTL4,ITGA5
ANGPTL4_ITGA5_ITGB11,ANGPTL4,ITGB1
ANGPTL4_ITGAV_ITGB3,ANGPTL4,ITGAV
ANGPTL4_ITGAV_ITGB31,ANGPTL4,ITGB3
ANGPTL4_CDH5,ANGPTL4,CDH5
ANGPTL4_CDH11,ANGPTL4,CDH11
ANGPTL4_SDC1,ANGPTL4,SDC1
ANGPTL4_SDC2,ANGPTL4,SDC2
ANGPTL4_SDC3,ANGPTL4,SDC3
ANGPTL4_SDC4,ANGPTL4,SDC4
ANGPTL3_ITGAV_ITGB3,ANGPTL3,ITGAV
ANGPTL3_ITGAV_ITGB31,ANGPTL3,ITGB3
ANGPT1_TEK,ANGPT1,TEK
ANGPT2_TEK,ANGPT2,TEK
ANGPT2_ITGA5_ITGB1,ANGPT2,ITGA5
ANGPT2_ITGA5_ITGB11,ANGPT2,ITGB1
MDK_SDC1,MDK,SDC1
MDK_SDC2,MDK,SDC2
MDK_SDC4,MDK,SDC4
MDK_PTPRZ1,MDK,PTPRZ1
MDK_ITGA4_ITGB1,MDK,ITGA4
MDK_ITGA4_ITGB11,MDK,ITGB1
MDK_ITGA6_ITGB1,MDK,ITGA6
MDK_ITGA6_ITGB11,MDK,ITGB1
MDK_LRP1,MDK,LRP1
MDK_NCL,MDK,NCL
MDK_ALK,MDK,ALK
PTN_PTPRZ1,PTN,PTPRZ1
PTN_SDC1,PTN,SDC1
PTN_SDC2,PTN,SDC2
PTN_SDC3,PTN,SDC3
PTN_SDC4,PTN,SDC4
PTN_ITGAV_ITGB3,PTN,ITGAV
PTN_ITGAV_ITGB31,PTN,ITGB3
PTN_NCL,PTN,NCL
PTN_ALK,PTN,ALK
POSTN_ITGAV_ITGB3,POSTN,ITGAV
POSTN_ITGAV_ITGB31,POSTN,ITGB3
POSTN_ITGAV_ITGB5,POSTN,ITGAV
POSTN_ITGAV_ITGB51,POSTN,ITGB5
AGT_AGTR1B,AGT,AGTR1
GRP_GRPR,GRP,GRPR
NMB_NMBR,NMB,NMBR
KNG1_BDKRB1,KNG1,BDKRB1
KNG1_BDKRB2,KNG1,BDKRB2
C3_C3AR1,C3,C3AR1
C3_CR2,C3,CR2
C3_ITGAM_ITGB2,C3,ITGAM
C3_ITGAM_ITGB21,C3,ITGB2
C3_ITGAX_ITGB2,C3,ITGAX
C3_ITGAX_ITGB21,C3,ITGB2
C4A_C3AR1,C4A,C3AR1
C4A_CR2,C4A,CR2
HC_C5AR1,C5,C5AR1
CCK_CCKAR,CCK,CCKAR
CCK_CCKBR,CCK,CCKBR
EDN1_EDNRA,EDN1,EDNRA
EDN2_EDNRA,EDN2,EDNRA
EDN3_EDNRA,EDN3,EDNRA
EDN1_EDNRB,EDN1,EDNRB
EDN2_EDNRB,EDN2,EDNRB
EDN3_EDNRB,EDN3,EDNRB
GAL_GALR1,GAL,GALR1
GAL_GALR2,GAL,GALR2
GAL_GALR3,GAL,GALR3
GALP_GALR1,GALP,GALR1
GALP_GALR2,GALP,GALR2
GHRL_GHSR,GHRL,GHSR
KISS1_KISS1R,KISS1,KISS1R
POMC_MC1R,POMC,MC1R
POMC_MC2R,POMC,MC2R
POMC_MC3R,POMC,MC3R
POMC_MC4R,POMC,MC4R
POMC_MC5R,POMC,MC5R
NMU_NMUR1,NMU,NMUR1
NMU_NMUR2,NMU,NMUR2
NMS_NMUR1,NMS,NMUR1
NMS_NMUR2,NMS,NMUR2
NPFF_NPFFR1,NPFF,NPFFR1
NPFF_NPFFR2,NPFF,NPFFR2
NPY_NPY1R,NPY,NPY1R
NPY_NPY2R,NPY,NPY2R
NPY_NPY4R,NPY,NPY4R
NPY_NPY5R,NPY,NPY5R
NPY_NPY6R,NPY,NPY6R
NPY_GPR83,NPY,GPR83
PPY_NPY1R,PPY,NPY1R
PPY_NPY2R,PPY,NPY2R
PPY_NPY4R,PPY,NPY4R
PPY_NPY5R,PPY,NPY5R
PPY_NPY6R,PPY,NPY6R
PPY_GPR83,PPY,GPR83
PYY_NPY1R,PYY,NPY1R
PYY_NPY2R,PYY,NPY2R
PYY_NPY4R,PYY,NPY4R
PYY_NPY5R,PYY,NPY5R
PYY_NPY6R,PYY,NPY6R
PYY_GPR83,PYY,GPR83
NPB_NPBWR1,NPB,NPBWR1
NPW_NPBWR1,NPW,NPBWR1
NTS_NTSR1,NTS,NTSR1
NTS_NTSR2,NTS,NTSR2
PDYN_OPRD1,PDYN,OPRD1
PDYN_OPRK1,PDYN,OPRK1
PDYN_OPRL1,PDYN,OPRL1
PDYN_OPRM1,PDYN,OPRM1
PENK_OPRD1,PENK,OPRD1
PENK_OPRK1,PENK,OPRK1
PENK_OPRL1,PENK,OPRL1
PENK_OPRM1,PENK,OPRM1
POMC_OPRD1,POMC,OPRD1
POMC_OPRK1,POMC,OPRK1
POMC_OPRL1,POMC,OPRL1
POMC_OPRM1,POMC,OPRM1
HCRT_HCRTR1,HCRT,HCRTR1
HCRT_HCRTR2,HCRT,HCRTR2
OXT_OXTR,OXT,OXTR
SST_SSTR1,SST,SSTR1
SST_SSTR2,SST,SSTR2
SST_SSTR3,SST,SSTR3
SST_SSTR4,SST,SSTR4
SST_SSTR5,SST,SSTR5
CORT_SSTR1,CORT,SSTR1
CORT_SSTR2,CORT,SSTR2
CORT_SSTR3,CORT,SSTR3
CORT_SSTR4,CORT,SSTR4
CORT_SSTR5,CORT,SSTR5
TAC1_TACR1,TAC1,TACR1
TAC4_TACR1,TAC4,TACR1
TAC1_TACR2,TAC1,TACR2
TAC2_TACR3,TAC3,TACR3
UTS2_UTS2R,UTS2,UTS2R
AVP_AVPR2,AVP,AVPR2
AVP_AVPR1A,AVP,AVPR1A
AVP_AVPR1B,AVP,AVPR1B
PRLH_PRLHR,PRLH,PRLHR
PRSS3_F2R,PRSS3,F2R
CTSG_F2R,CTSG,F2R
F2_F2R,F2,F2R
PLG_F2R,PLG,F2R
GZMA_F2R,GZMA,F2R
PRSS2_F2R,PRSS2,F2R
PRSS1_F2R,PRSS1,F2R
PRSS3_F2RL1,PRSS3,F2RL1
CTSG_F2RL1,CTSG,F2RL1
F2_F2RL1,F2,F2RL1
PLG_F2RL1,PLG,F2RL1
GZMA_F2RL1,GZMA,F2RL1
PRSS2_F2RL1,PRSS2,F2RL1
PRSS1_F2RL1,PRSS1,F2RL1
PRSS3_F2RL2,PRSS3,F2RL2
CTSG_F2RL2,CTSG,F2RL2
F2_F2RL2,F2,F2RL2
PLG_F2RL2,PLG,F2RL2
GZMA_F2RL2,GZMA,F2RL2
PRSS2_F2RL2,PRSS2,F2RL2
PRSS1_F2RL2,PRSS1,F2RL2
PRSS3_F2RL3,PRSS3,F2RL3
CTSG_F2RL3,CTSG,F2RL3
F2_F2RL3,F2,F2RL3
GZMA_F2RL3,GZMA,F2RL3
PLG_F2RL3,PLG,F2RL3
PRSS2_F2RL3,PRSS2,F2RL3
PRSS1_F2RL3,PRSS1,F2RL3
PRSS3_PARD3,PRSS3,PARD3
CTSG_PARD3,CTSG,PARD3
F2_PARD3,F2,PARD3
GZMA_PARD3,GZMA,PARD3
PLG_PARD3,PLG,PARD3
PRSS2_PARD3,PRSS2,PARD3
PRSS1_PARD3,PRSS1,PARD3
PMCH_MCHR1,PMCH,MCHR1
PROK1_PROKR2,PROK1,PROKR2
PROK1_PROKR1,PROK1,PROKR1
PROK2_PROKR1,PROK2,PROKR1
PROK2_PROKR2,PROK2,PROKR2
ADCYAP1_ADCYAP1R1,ADCYAP1,ADCYAP1R1
VIP_VIPR1,VIP,VIPR1
VIP_VIPR2,VIP,VIPR2
NPPA_NPR1,NPPA,NPR1
NPPB_NPR1,NPPB,NPR1
NPPC_NPR2,NPPC,NPR2
KITL_KIT,KITLG,KIT
GCG_GIPR,GCG,GIPR
GIP_GIPR,GIP,GIPR
FSHB_FSHR,FSHB,FSHR
CGA_FSHR,CGA,FSHR
LHB_LHCGR,LHB,LHCGR
CGA_LHCGR,CGA,LHCGR
TSHB_TSHR,TSHB,TSHR
CGA_TSHR,CGA,TSHR
BDNF_NTRK2,BDNF,NTRK2
NGF_NTRK1,NGF,NTRK1
FLT3L_FLT3,FLT3LG,FLT3
HGF_MET,HGF,MET
KLK3_NTRK1,KLK3,NTRK1
NTF3_NTRK1,NTF3,NTRK1
NTF3_NTRK2,NTF3,NTRK2
NTF3_NTRK3,NTF3,NTRK3
NTF5_NTRK2,NTF4,NTRK2
SEMA3A_NRP1_PLXNA1,SEMA3A,NRP1
SEMA3A_NRP1_PLXNA11,SEMA3A,PLXNA1
SEMA3A_NRP1_PLXNA2,SEMA3A,NRP1
SEMA3A_NRP1_PLXNA21,SEMA3A,PLXNA2
SEMA3A_NRP1_PLXNA3,SEMA3A,NRP1
SEMA3A_NRP1_PLXNA31,SEMA3A,PLXNA3
SEMA3A_NRP1_PLXNA4,SEMA3A,NRP1
SEMA3A_NRP1_PLXNA41,SEMA3A,PLXNA4
SEMA3B_NRP1_PLXNA1,SEMA3B,NRP1
SEMA3B_NRP1_PLXNA11,SEMA3B,PLXNA1
SEMA3B_NRP1_PLXNA2,SEMA3B,NRP1
SEMA3B_NRP1_PLXNA21,SEMA3B,PLXNA2
SEMA3B_NRP1_PLXNA3,SEMA3B,NRP1
SEMA3B_NRP1_PLXNA31,SEMA3B,PLXNA3
SEMA3B_NRP1_PLXNA4,SEMA3B,NRP1
SEMA3B_NRP1_PLXNA41,SEMA3B,PLXNA4
SEMA3C_NRP1_PLXNA1,SEMA3C,NRP1
SEMA3C_NRP1_PLXNA11,SEMA3C,PLXNA1
SEMA3C_NRP1_PLXNA2,SEMA3C,NRP1
SEMA3C_NRP1_PLXNA21,SEMA3C,PLXNA2
SEMA3C_NRP1_PLXNA3,SEMA3C,NRP1
SEMA3C_NRP1_PLXNA31,SEMA3C,PLXNA3
SEMA3C_NRP1_PLXNA4,SEMA3C,NRP1
SEMA3C_NRP1_PLXNA41,SEMA3C,PLXNA4
SEMA3D_NRP1_PLXNA1,SEMA3D,NRP1
SEMA3D_NRP1_PLXNA11,SEMA3D,PLXNA1
SEMA3D_NRP1_PLXNA2,SEMA3D,NRP1
SEMA3D_NRP1_PLXNA21,SEMA3D,PLXNA2
SEMA3D_NRP1_PLXNA3,SEMA3D,NRP1
SEMA3D_NRP1_PLXNA31,SEMA3D,PLXNA3
SEMA3D_NRP1_PLXNA4,SEMA3D,NRP1
SEMA3D_NRP1_PLXNA41,SEMA3D,PLXNA4
SEMA3B_NRP2_PLXNA1,SEMA3B,NRP2
SEMA3B_NRP2_PLXNA11,SEMA3B,PLXNA1
SEMA3B_NRP2_PLXNA2,SEMA3B,NRP2
SEMA3B_NRP2_PLXNA21,SEMA3B,PLXNA2
SEMA3B_NRP2_PLXNA3,SEMA3B,NRP2
SEMA3B_NRP2_PLXNA31,SEMA3B,PLXNA3
SEMA3B_NRP2_PLXNA4,SEMA3B,NRP2
SEMA3B_NRP2_PLXNA41,SEMA3B,PLXNA4
SEMA3C_NRP2_PLXNA1,SEMA3C,NRP2
SEMA3C_NRP2_PLXNA11,SEMA3C,PLXNA1
SEMA3C_NRP2_PLXNA2,SEMA3C,NRP2
SEMA3C_NRP2_PLXNA21,SEMA3C,PLXNA2
SEMA3C_NRP2_PLXNA3,SEMA3C,NRP2
SEMA3C_NRP2_PLXNA31,SEMA3C,PLXNA3
SEMA3C_NRP2_PLXNA4,SEMA3C,NRP2
SEMA3C_NRP2_PLXNA41,SEMA3C,PLXNA4
SEMA3D_NRP2_PLXNA1,SEMA3D,NRP2
SEMA3D_NRP2_PLXNA11,SEMA3D,PLXNA1
SEMA3D_NRP2_PLXNA2,SEMA3D,NRP2
SEMA3D_NRP2_PLXNA21,SEMA3D,PLXNA2
SEMA3D_NRP2_PLXNA3,SEMA3D,NRP2
SEMA3D_NRP2_PLXNA31,SEMA3D,PLXNA3
SEMA3D_NRP2_PLXNA4,SEMA3D,NRP2
SEMA3D_NRP2_PLXNA41,SEMA3D,PLXNA4
SEMA3F_NRP2_PLXNA1,SEMA3F,NRP2
SEMA3F_NRP2_PLXNA11,SEMA3F,PLXNA1
SEMA3F_NRP2_PLXNA2,SEMA3F,NRP2
SEMA3F_NRP2_PLXNA21,SEMA3F,PLXNA2
SEMA3F_NRP2_PLXNA3,SEMA3F,NRP2
SEMA3F_NRP2_PLXNA31,SEMA3F,PLXNA3
SEMA3F_NRP2_PLXNA4,SEMA3F,NRP2
SEMA3F_NRP2_PLXNA41,SEMA3F,PLXNA4
SEMA3G_NRP2_PLXNA1,SEMA3G,NRP2
SEMA3G_NRP2_PLXNA11,SEMA3G,PLXNA1
SEMA3G_NRP2_PLXNA2,SEMA3G,NRP2
SEMA3G_NRP2_PLXNA21,SEMA3G,PLXNA2
SEMA3G_NRP2_PLXNA3,SEMA3G,NRP2
SEMA3G_NRP2_PLXNA31,SEMA3G,PLXNA3
SEMA3G_NRP2_PLXNA4,SEMA3G,NRP2
SEMA3G_NRP2_PLXNA41,SEMA3G,PLXNA4
SEMA3C_NRP1_NRP2,SEMA3C,NRP1
SEMA3C_NRP1_NRP21,SEMA3C,NRP2
SEMA3C_PLXND1,SEMA3C,PLXND1
SEMA3E_PLXND1,SEMA3E,PLXND1
ADM_CALCR,ADM,CALCR
ADM_CALCRL,ADM,CALCRL
AGT_MAS1,AGT,MAS1
ANXA1_FPR2,ANXA1,FPR2
ANXA1_FPR1,ANXA1,FPR1
APELA_APLNR,APELA,APLNR
CALCA_CALCR,CALCA,CALCR
CALCA_CALCRL,CALCA,CALCRL
CALCB_CALCR,CALCB,CALCR
CALCB_CALCRL,CALCB,CALCRL
CRH_CRHR1,CRH,CRHR1
CRH_CRHR2,CRH,CRHR2
ENHO_GPR19,ENHO,GPR19
GAS6_AXL,GAS6,AXL
GAS6_MERTK,GAS6,MERTK
GAS6_TYRO3,GAS6,TYRO3
GCG_GCGR,GCG,GCGR
GCG_GLP1R,GCG,GLP1R
GCG_GLP2R,GCG,GLP2R
GH_GHR,GH1,GHR
GH_PRLR,GH1,PRLR
GHRH_VIPR1,GHRH,VIPR1
GHRH_VIPR2,GHRH,VIPR2
GHRH_GHSR,GHRH,GHSR
GHRH_GHRHR,GHRH,GHRHR
GNRH1_GNRHR,GNRH1,GNRHR
GRN_SORT1,GRN,SORT1
GUCA2A_GUCY2C,GUCA2A,GUCY2C
GUCA2B_GUCY2C,GUCA2B,GUCY2C
IAPP_CALCR,IAPP,CALCR
IAPP_CALCRL,IAPP,CALCRL
INSL3_RXFP2,INSL3,RXFP2
INSL3_RXFP1,INSL3,RXFP1
INSL3_RXFP4,INSL3,RXFP4
INSL3_RXFP3,INSL3,RXFP3
INSL5_RXFP4,INSL5,RXFP4
INSL5_RXFP3,INSL5,RXFP3
INSL5_RXFP2,INSL5,RXFP2
INSL5_RXFP1,INSL5,RXFP1
LEP_LEPR,LEP,LEPR
LGALS9_CD45,LGALS9,PTPRC
NPS_NPSR1,NPS,NPSR1
NPVF_NPFFR1,NPVF,NPFFR1
NPVF_NPFFR2,NPVF,NPFFR2
OSTN_NPR3,OSTN,NPR3
PMCH_MERTK,PMCH,MERTK
PROS1_AXL,PROS1,AXL
PROS1_TYRO3,PROS1,TYRO3
PSAP_GPR37L1,PSAP,GPR37L1
PSAP_GPR37,PSAP,GPR37
PTH_PTH1R,PTH,PTH1R
PTH_PTH2R,PTH,PTH2R
PTH2_PTH1R,PTH2,PTH1R
PTH2_PTH2R,PTH2,PTH2R
PTHLH_PTH1R,PTHLH,PTH1R
QRFP_QRFPR,QRFP,QRFPR
RARRES2_GPR1,RARRES2,GPR1
RARRES2_CMKLR1,RARRES2,CMKLR1
RLN1_RXFP2,RLN1,RXFP2
RLN1_RXFP1,RLN1,RXFP1
RLN1_RXFP3,RLN1,RXFP3
RLN1_RXFP4,RLN1,RXFP4
RLN3_RXFP3,RLN3,RXFP3
RLN3_RXFP1,RLN3,RXFP1
RLN3_RXFP4,RLN3,RXFP4
RLN3_RXFP2,RLN3,RXFP2
SAA1_FPR2,SAA1,FPR2
SCGB3A2_MARCO,SCGB3A2,MARCO
SCT_SCTR,SCT,SCTR
SLURP1_CHRNB1,SLURP1,CHRNB1
SLURP1_CHRNB2,SLURP1,CHRNB2
SLURP1_CHRNB3,SLURP1,CHRNB3
SLURP1_CHRNB4,SLURP1,CHRNB4
SLURP1_CHRNA1,SLURP1,CHRNA1
SLURP1_CHRNA2,SLURP1,CHRNA2
SLURP1_CHRNA3,SLURP1,CHRNA3
SLURP1_CHRNA4,SLURP1,CHRNA4
SLURP1_CHRNA5,SLURP1,CHRNA5
SLURP1_CHRNA6,SLURP1,CHRNA6
SLURP1_CHRNA9,SLURP1,CHRNA9
SLURP1_CHRNA10,SLURP1,CHRNA10
SLURP1_CHRND,SLURP1,CHRND
SLURP1_CHRNE,SLURP1,CHRNE
SLURP1_CHRNG,SLURP1,CHRNG
SLURP1_CHRNA7,SLURP1,CHRNA7
SLURP2_CHRNB1,SLURP2,CHRNB1
SLURP2_CHRNB2,SLURP2,CHRNB2
SLURP2_CHRNB3,SLURP2,CHRNB3
SLURP2_CHRNB4,SLURP2,CHRNB4
SLURP2_CHRNA1,SLURP2,CHRNA1
SLURP2_CHRNA2,SLURP2,CHRNA2
SLURP2_CHRNA3,SLURP2,CHRNA3
SLURP2_CHRNA4,SLURP2,CHRNA4
SLURP2_CHRNA5,SLURP2,CHRNA5
SLURP2_CHRNA6,SLURP2,CHRNA6
SLURP2_CHRNA7,SLURP2,CHRNA7
SLURP2_CHRNA9,SLURP2,CHRNA9
SLURP2_CHRNA10,SLURP2,CHRNA10
SLURP2_CHRND,SLURP2,CHRND
SLURP2_CHRNE,SLURP2,CHRNE
SLURP2_CHRNG,SLURP2,CHRNG
BTLA_TNFRSF14,BTLA,TNFRSF14
TRH_TRHR,TRH,TRHR
UCN_CRHR1,UCN,CRHR1
UCN_CRHR2,UCN,CRHR2
UCN2_CRHR1,UCN2,CRHR1
UCN2_CRHR2,UCN2,CRHR2
UCN3_CRHR1,UCN3,CRHR1
UCN3_CRHR2,UCN3,CRHR2
UTS2B_UTS2R,UTS2B,UTS2R
UTS2B_SSTR5,UTS2B,SSTR5
BAG6_NCR3-PS,BAG6,NCR3
LGALS9_HAVCR2,LGALS9,HAVCR2
LGALS9_CD44,LGALS9,CD44
COL1A1_ITGA1_ITGB1,COL1A1,ITGA1
COL1A1_ITGA1_ITGB11,COL1A1,ITGB1
COL1A2_ITGA1_ITGB1,COL1A2,ITGA1
COL1A2_ITGA1_ITGB11,COL1A2,ITGB1
COL2A1_ITGA1_ITGB1,COL2A1,ITGA1
COL2A1_ITGA1_ITGB11,COL2A1,ITGB1
COL4A1_ITGA1_ITGB1,COL4A1,ITGA1
COL4A1_ITGA1_ITGB11,COL4A1,ITGB1
COL4A2_ITGA1_ITGB1,COL4A2,ITGA1
COL4A2_ITGA1_ITGB11,COL4A2,ITGB1
COL4A3_ITGA1_ITGB1,COL4A3,ITGA1
COL4A3_ITGA1_ITGB11,COL4A3,ITGB1
COL4A4_ITGA1_ITGB1,COL4A4,ITGA1
COL4A4_ITGA1_ITGB11,COL4A4,ITGB1
COL4A5_ITGA1_ITGB1,COL4A5,ITGA1
COL4A5_ITGA1_ITGB11,COL4A5,ITGB1
COL4A6_ITGA1_ITGB1,COL4A6,ITGA1
COL4A6_ITGA1_ITGB11,COL4A6,ITGB1
COL6A1_ITGA1_ITGB1,COL6A1,ITGA1
COL6A1_ITGA1_ITGB11,COL6A1,ITGB1
COL6A2_ITGA1_ITGB1,COL6A2,ITGA1
COL6A2_ITGA1_ITGB11,COL6A2,ITGB1
COL6A3_ITGA1_ITGB1,COL6A3,ITGA1
COL6A3_ITGA1_ITGB11,COL6A3,ITGB1
COL6A5_ITGA1_ITGB1,COL6A5,ITGA1
COL6A5_ITGA1_ITGB11,COL6A5,ITGB1
COL6A6_ITGA1_ITGB1,COL6A6,ITGA1
COL6A6_ITGA1_ITGB11,COL6A6,ITGB1
COL9A1_ITGA1_ITGB1,COL9A1,ITGA1
COL9A1_ITGA1_ITGB11,COL9A1,ITGB1
COL9A2_ITGA1_ITGB1,COL9A2,ITGA1
COL9A2_ITGA1_ITGB11,COL9A2,ITGB1
COL9A3_ITGA1_ITGB1,COL9A3,ITGA1
COL9A3_ITGA1_ITGB11,COL9A3,ITGB1
COL1A1_ITGA2_ITGB1,COL1A1,ITGA2
COL1A1_ITGA2_ITGB11,COL1A1,ITGB1
COL1A2_ITGA2_ITGB1,COL1A2,ITGA2
COL1A2_ITGA2_ITGB11,COL1A2,ITGB1
COL2A1_ITGA2_ITGB1,COL2A1,ITGA2
COL2A1_ITGA2_ITGB11,COL2A1,ITGB1
COL4A1_ITGA2_ITGB1,COL4A1,ITGA2
COL4A1_ITGA2_ITGB11,COL4A1,ITGB1
COL4A2_ITGA2_ITGB1,COL4A2,ITGA2
COL4A2_ITGA2_ITGB11,COL4A2,ITGB1
COL4A3_ITGA2_ITGB1,COL4A3,ITGA2
COL4A3_ITGA2_ITGB11,COL4A3,ITGB1
COL4A4_ITGA2_ITGB1,COL4A4,ITGA2
COL4A4_ITGA2_ITGB11,COL4A4,ITGB1
COL4A5_ITGA2_ITGB1,COL4A5,ITGA2
COL4A5_ITGA2_ITGB11,COL4A5,ITGB1
COL4A6_ITGA2_ITGB1,COL4A6,ITGA2
COL4A6_ITGA2_ITGB11,COL4A6,ITGB1
COL6A1_ITGA2_ITGB1,COL6A1,ITGA2
COL6A1_ITGA2_ITGB11,COL6A1,ITGB1
COL6A2_ITGA2_ITGB1,COL6A2,ITGA2
COL6A2_ITGA2_ITGB11,COL6A2,ITGB1
COL6A3_ITGA2_ITGB1,COL6A3,ITGA2
COL6A3_ITGA2_ITGB11,COL6A3,ITGB1
COL6A5_ITGA2_ITGB1,COL6A5,ITGA2
COL6A5_ITGA2_ITGB11,COL6A5,ITGB1
COL6A6_ITGA2_ITGB1,COL6A6,ITGA2
COL6A6_ITGA2_ITGB11,COL6A6,ITGB1
COL9A1_ITGA2_ITGB1,COL9A1,ITGA2
COL9A1_ITGA2_ITGB11,COL9A1,ITGB1
COL9A2_ITGA2_ITGB1,COL9A2,ITGA2
COL9A2_ITGA2_ITGB11,COL9A2,ITGB1
COL9A3_ITGA2_ITGB1,COL9A3,ITGA2
COL9A3_ITGA2_ITGB11,COL9A3,ITGB1
FN1_ITGA3_ITGB1,FN1,ITGA3
FN1_ITGA3_ITGB11,FN1,ITGB1
FN1_ITGA4_ITGB1,FN1,ITGA4
FN1_ITGA4_ITGB11,FN1,ITGB1
FN1_ITGA5_ITGB1,FN1,ITGA5
FN1_ITGA5_ITGB11,FN1,ITGB1
FN1_ITGA8_ITGB1,FN1,ITGA8
FN1_ITGA8_ITGB11,FN1,ITGB1
LAMA1_ITGA1_ITGB1,LAMA1,ITGA1
LAMA1_ITGA1_ITGB11,LAMA1,ITGB1
LAMA2_ITGA1_ITGB1,LAMA2,ITGA1
LAMA2_ITGA1_ITGB11,LAMA2,ITGB1
LAMA3_ITGA1_ITGB1,LAMA3,ITGA1
LAMA3_ITGA1_ITGB11,LAMA3,ITGB1
LAMA4_ITGA1_ITGB1,LAMA4,ITGA1
LAMA4_ITGA1_ITGB11,LAMA4,ITGB1
LAMA5_ITGA1_ITGB1,LAMA5,ITGA1
LAMA5_ITGA1_ITGB11,LAMA5,ITGB1
LAMB1_ITGA1_ITGB1,LAMB1,ITGA1
LAMB1_ITGA1_ITGB11,LAMB1,ITGB1
LAMB2_ITGA1_ITGB1,LAMB2,ITGA1
LAMB2_ITGA1_ITGB11,LAMB2,ITGB1
LAMB3_ITGA1_ITGB1,LAMB3,ITGA1
LAMB3_ITGA1_ITGB11,LAMB3,ITGB1
LAMC1_ITGA1_ITGB1,LAMC1,ITGA1
LAMC1_ITGA1_ITGB11,LAMC1,ITGB1
LAMC2_ITGA1_ITGB1,LAMC2,ITGA1
LAMC2_ITGA1_ITGB11,LAMC2,ITGB1
