,ligand,receptor
LAMC3_ITGA1_ITGB1,LAMC3,ITGA1
LAMC3_ITGA1_ITGB11,LAMC3,ITGB1
LAMA1_ITGA2_ITGB1,LAMA1,ITGA2
LAMA1_ITGA2_ITGB11,LAMA1,ITGB1
LAMA2_ITGA2_ITGB1,LAMA2,ITGA2
LAMA2_ITGA2_ITGB11,LAMA2,ITGB1
LAMA3_ITGA2_ITGB1,LAMA3,ITGA2
LAMA3_ITGA2_ITGB11,LAMA3,ITGB1
LAMA4_ITGA2_ITGB1,LAMA4,ITGA2
LAMA4_ITGA2_ITGB11,LAMA4,ITGB1
LAMA5_ITGA2_ITGB1,LAMA5,ITGA2
LAMA5_ITGA2_ITGB11,LAMA5,ITGB1
LAMB1_ITGA2_ITGB1,LAMB1,ITGA2
LAMB1_ITGA2_ITGB11,LAMB1,ITGB1
LAMB2_ITGA2_ITGB1,LAMB2,ITGA2
LAMB2_ITGA2_ITGB11,LAMB2,ITGB1
LAMB3_ITGA2_ITGB1,LAMB3,ITGA2
LAMB3_ITGA2_ITGB11,LAMB3,ITGB1
LAMC1_ITGA2_ITGB1,LAMC1,ITGA2
LAMC1_ITGA2_ITGB11,LAMC1,ITGB1
LAMC2_ITGA2_ITGB1,LAMC2,ITGA2
LAMC2_ITGA2_ITGB11,LAMC2,ITGB1
LAMC3_ITGA2_ITGB1,LAMC3,ITGA2
LAMC3_ITGA2_ITGB11,LAMC3,ITGB1
CHAD_ITGA2_ITGB1,CHAD,ITGA2
CHAD_ITGA2_ITGB11,CHAD,ITGB1
LAMA1_ITGA3_ITGB1,LAMA1,ITGA3
LAMA1_ITGA3_ITGB11,LAMA1,ITGB1
LAMA2_ITGA3_ITGB1,LAMA2,ITGA3
LAMA2_ITGA3_ITGB11,LAMA2,ITGB1
LAMA3_ITGA3_ITGB1,LAMA3,ITGA3
LAMA3_ITGA3_ITGB11,LAMA3,ITGB1
LAMA4_ITGA3_ITGB1,LAMA4,ITGA3
LAMA4_ITGA3_ITGB11,LAMA4,ITGB1
LAMA5_ITGA3_ITGB1,LAMA5,ITGA3
LAMA5_ITGA3_ITGB11,LAMA5,ITGB1
LAMB1_ITGA3_ITGB1,LAMB1,ITGA3
LAMB1_ITGA3_ITGB11,LAMB1,ITGB1
LAMB2_ITGA3_ITGB1,LAMB2,ITGA3
LAMB2_ITGA3_ITGB11,LAMB2,ITGB1
LAMB3_ITGA3_ITGB1,LAMB3,ITGA3
LAMB3_ITGA3_ITGB11,LAMB3,ITGB1
LAMC1_ITGA3_ITGB1,LAMC1,ITGA3
LAMC1_ITGA3_ITGB11,LAMC1,ITGB1
LAMC2_ITGA3_ITGB1,LAMC2,ITGA3
LAMC2_ITGA3_ITGB11,LAMC2,ITGB1
LAMC3_ITGA3_ITGB1,LAMC3,ITGA3
LAMC3_ITGA3_ITGB11,LAMC3,ITGB1
RELN_ITGA3_ITGB1,RELN,ITGA3
RELN_ITGA3_ITGB11,RELN,ITGB1
THBS1_ITGA3_ITGB1,THBS1,ITGA3
THBS1_ITGA3_ITGB11,THBS1,ITGB1
THBS2_ITGA3_ITGB1,THBS2,ITGA3
THBS2_ITGA3_ITGB11,THBS2,ITGB1
THBS3_ITGA3_ITGB1,THBS3,ITGA3
THBS3_ITGA3_ITGB11,THBS3,ITGB1
THBS4_ITGA3_ITGB1,THBS4,ITGA3
THBS4_ITGA3_ITGB11,THBS4,ITGB1
COMP_ITGA3_ITGB1,COMP,ITGA3
COMP_ITGA3_ITGB11,COMP,ITGB1
COL1A1_ITGA3_ITGB1,COL1A1,ITGA3
COL1A1_ITGA3_ITGB11,COL1A1,ITGB1
COL1A2_ITGA3_ITGB1,COL1A2,ITGA3
COL1A2_ITGA3_ITGB11,COL1A2,ITGB1
COL2A1_ITGA3_ITGB1,COL2A1,ITGA3
COL2A1_ITGA3_ITGB11,COL2A1,ITGB1
COL4A1_ITGA3_ITGB1,COL4A1,ITGA3
COL4A1_ITGA3_ITGB11,COL4A1,ITGB1
COL4A2_ITGA3_ITGB1,COL4A2,ITGA3
COL4A2_ITGA3_ITGB11,COL4A2,ITGB1
COL4A3_ITGA3_ITGB1,COL4A3,ITGA3
COL4A3_ITGA3_ITGB11,COL4A3,ITGB1
COL4A4_ITGA3_ITGB1,COL4A4,ITGA3
COL4A4_ITGA3_ITGB11,COL4A4,ITGB1
COL4A5_ITGA3_ITGB1,COL4A5,ITGA3
COL4A5_ITGA3_ITGB11,COL4A5,ITGB1
COL4A6_ITGA3_ITGB1,COL4A6,ITGA3
COL4A6_ITGA3_ITGB11,COL4A6,ITGB1
COL6A1_ITGA3_ITGB1,COL6A1,ITGA3
COL6A1_ITGA3_ITGB11,COL6A1,ITGB1
COL6A2_ITGA3_ITGB1,COL6A2,ITGA3
COL6A2_ITGA3_ITGB11,COL6A2,ITGB1
COL6A3_ITGA3_ITGB1,COL6A3,ITGA3
COL6A3_ITGA3_ITGB11,COL6A3,ITGB1
COL6A5_ITGA3_ITGB1,COL6A5,ITGA3
COL6A5_ITGA3_ITGB11,COL6A5,ITGB1
COL6A6_ITGA3_ITGB1,COL6A6,ITGA3
COL6A6_ITGA3_ITGB11,COL6A6,ITGB1
COL9A1_ITGA3_ITGB1,COL9A1,ITGA3
COL9A1_ITGA3_ITGB11,COL9A1,ITGB1
COL9A2_ITGA3_ITGB1,COL9A2,ITGA3
COL9A2_ITGA3_ITGB11,COL9A2,ITGB1
COL9A3_ITGA3_ITGB1,COL9A3,ITGA3
COL9A3_ITGA3_ITGB11,COL9A3,ITGB1
LAMA1_ITGA6_ITGB1,LAMA1,ITGA6
LAMA1_ITGA6_ITGB11,LAMA1,ITGB1
LAMA2_ITGA6_ITGB1,LAMA2,ITGA6
LAMA2_ITGA6_ITGB11,LAMA2,ITGB1
LAMA3_ITGA6_ITGB1,LAMA3,ITGA6
LAMA3_ITGA6_ITGB11,LAMA3,ITGB1
LAMA4_ITGA6_ITGB1,LAMA4,ITGA6
LAMA4_ITGA6_ITGB11,LAMA4,ITGB1
LAMA5_ITGA6_ITGB1,LAMA5,ITGA6
LAMA5_ITGA6_ITGB11,LAMA5,ITGB1
LAMB1_ITGA6_ITGB1,LAMB1,ITGA6
LAMB1_ITGA6_ITGB11,LAMB1,ITGB1
LAMB2_ITGA6_ITGB1,LAMB2,ITGA6
LAMB2_ITGA6_ITGB11,LAMB2,ITGB1
LAMB3_ITGA6_ITGB1,LAMB3,ITGA6
LAMB3_ITGA6_ITGB11,LAMB3,ITGB1
LAMC1_ITGA6_ITGB1,LAMC1,ITGA6
LAMC1_ITGA6_ITGB11,LAMC1,ITGB1
LAMC2_ITGA6_ITGB1,LAMC2,ITGA6
LAMC2_ITGA6_ITGB11,LAMC2,ITGB1
LAMC3_ITGA6_ITGB1,LAMC3,ITGA6
LAMC3_ITGA6_ITGB11,LAMC3,ITGB1
LAMA1_ITGA7_ITGB1,LAMA1,ITGA7
LAMA1_ITGA7_ITGB11,LAMA1,ITGB1
LAMA2_ITGA7_ITGB1,LAMA2,ITGA7
LAMA2_ITGA7_ITGB11,LAMA2,ITGB1
LAMA3_ITGA7_ITGB1,LAMA3,ITGA7
LAMA3_ITGA7_ITGB11,LAMA3,ITGB1
LAMA4_ITGA7_ITGB1,LAMA4,ITGA7
LAMA4_ITGA7_ITGB11,LAMA4,ITGB1
LAMA5_ITGA7_ITGB1,LAMA5,ITGA7
LAMA5_ITGA7_ITGB11,LAMA5,ITGB1
LAMB1_ITGA7_ITGB1,LAMB1,ITGA7
LAMB1_ITGA7_ITGB11,LAMB1,ITGB1
LAMB2_ITGA7_ITGB1,LAMB2,ITGA7
LAMB2_ITGA7_ITGB11,LAMB2,ITGB1
LAMB3_ITGA7_ITGB1,LAMB3,ITGA7
LAMB3_ITGA7_ITGB11,LAMB3,ITGB1
LAMC1_ITGA7_ITGB1,LAMC1,ITGA7
LAMC1_ITGA7_ITGB11,LAMC1,ITGB1
LAMC2_ITGA7_ITGB1,LAMC2,ITGA7
LAMC2_ITGA7_ITGB11,LAMC2,ITGB1
LAMC3_ITGA7_ITGB1,LAMC3,ITGA7
LAMC3_ITGA7_ITGB11,LAMC3,ITGB1
VTN_ITGA8_ITGB1,VTN,ITGA8
VTN_ITGA8_ITGB11,VTN,ITGB1
TNC_ITGA8_ITGB1,TNC,ITGA8
TNC_ITGA8_ITGB11,TNC,ITGB1
TNR_ITGA8_ITGB1,TNR,ITGA8
TNR_ITGA8_ITGB11,TNR,ITGB1
TNN_ITGA8_ITGB1,TNN,ITGA8
TNN_ITGA8_ITGB11,TNN,ITGB1
TNXB_ITGA8_ITGB1,TNXB,ITGA8
TNXB_ITGA8_ITGB11,TNXB,ITGB1
NPNT1_ITGA8_ITGB1,NPNT1,ITGA8
NPNT1_ITGA8_ITGB11,NPNT1,ITGB1
NPNT2_ITGA8_ITGB1,NPNT2,ITGA8
NPNT2_ITGA8_ITGB11,NPNT2,ITGB1
TNC_ITGA9_ITGB1,TNC,ITGA9
TNC_ITGA9_ITGB11,TNC,ITGB1
TNR_ITGA9_ITGB1,TNR,ITGA9
TNR_ITGA9_ITGB11,TNR,ITGB1
TNN_ITGA9_ITGB1,TNN,ITGA9
TNN_ITGA9_ITGB11,TNN,ITGB1
TNXB_ITGA9_ITGB1,TNXB,ITGA9
TNXB_ITGA9_ITGB11,TNXB,ITGB1
COL1A1_ITGA9_ITGB1,COL1A1,ITGA9
COL1A1_ITGA9_ITGB11,COL1A1,ITGB1
COL1A2_ITGA9_ITGB1,COL1A2,ITGA9
COL1A2_ITGA9_ITGB11,COL1A2,ITGB1
COL2A1_ITGA9_ITGB1,COL2A1,ITGA9
COL2A1_ITGA9_ITGB11,COL2A1,ITGB1
COL4A1_ITGA9_ITGB1,COL4A1,ITGA9
COL4A1_ITGA9_ITGB11,COL4A1,ITGB1
COL4A2_ITGA9_ITGB1,COL4A2,ITGA9
COL4A2_ITGA9_ITGB11,COL4A2,ITGB1
COL4A3_ITGA9_ITGB1,COL4A3,ITGA9
COL4A3_ITGA9_ITGB11,COL4A3,ITGB1
COL4A4_ITGA9_ITGB1,COL4A4,ITGA9
COL4A4_ITGA9_ITGB11,COL4A4,ITGB1
COL4A5_ITGA9_ITGB1,COL4A5,ITGA9
COL4A5_ITGA9_ITGB11,COL4A5,ITGB1
COL4A6_ITGA9_ITGB1,COL4A6,ITGA9
COL4A6_ITGA9_ITGB11,COL4A6,ITGB1
COL6A1_ITGA9_ITGB1,COL6A1,ITGA9
COL6A1_ITGA9_ITGB11,COL6A1,ITGB1
COL6A2_ITGA9_ITGB1,COL6A2,ITGA9
COL6A2_ITGA9_ITGB11,COL6A2,ITGB1
COL6A3_ITGA9_ITGB1,COL6A3,ITGA9
COL6A3_ITGA9_ITGB11,COL6A3,ITGB1
COL6A5_ITGA9_ITGB1,COL6A5,ITGA9
COL6A5_ITGA9_ITGB11,COL6A5,ITGB1
COL6A6_ITGA9_ITGB1,COL6A6,ITGA9
COL6A6_ITGA9_ITGB11,COL6A6,ITGB1
COL9A1_ITGA9_ITGB1,COL9A1,ITGA9
COL9A1_ITGA9_ITGB11,COL9A1,ITGB1
COL9A2_ITGA9_ITGB1,COL9A2,ITGA9
COL9A2_ITGA9_ITGB11,COL9A2,ITGB1
COL9A3_ITGA9_ITGB1,COL9A3,ITGA9
COL9A3_ITGA9_ITGB11,COL9A3,ITGB1
LAMA1_ITGA9_ITGB1,LAMA1,ITGA9
LAMA1_ITGA9_ITGB11,LAMA1,ITGB1
LAMA2_ITGA9_ITGB1,LAMA2,ITGA9
LAMA2_ITGA9_ITGB11,LAMA2,ITGB1
LAMA3_ITGA9_ITGB1,LAMA3,ITGA9
LAMA3_ITGA9_ITGB11,LAMA3,ITGB1
LAMA4_ITGA9_ITGB1,LAMA4,ITGA9
LAMA4_ITGA9_ITGB11,LAMA4,ITGB1
LAMA5_ITGA9_ITGB1,LAMA5,ITGA9
LAMA5_ITGA9_ITGB11,LAMA5,ITGB1
LAMB1_ITGA9_ITGB1,LAMB1,ITGA9
LAMB1_ITGA9_ITGB11,LAMB1,ITGB1
LAMB2_ITGA9_ITGB1,LAMB2,ITGA9
LAMB2_ITGA9_ITGB11,LAMB2,ITGB1
LAMB3_ITGA9_ITGB1,LAMB3,ITGA9
LAMB3_ITGA9_ITGB11,LAMB3,ITGB1
LAMC1_ITGA9_ITGB1,LAMC1,ITGA9
LAMC1_ITGA9_ITGB11,LAMC1,ITGB1
LAMC2_ITGA9_ITGB1,LAMC2,ITGA9
LAMC2_ITGA9_ITGB11,LAMC2,ITGB1
LAMC3_ITGA9_ITGB1,LAMC3,ITGA9
LAMC3_ITGA9_ITGB11,LAMC3,ITGB1
COL1A1_ITGA10_ITGB1,COL1A1,ITGA10
COL1A1_ITGA10_ITGB11,COL1A1,ITGB1
COL1A2_ITGA10_ITGB1,COL1A2,ITGA10
COL1A2_ITGA10_ITGB11,COL1A2,ITGB1
COL2A1_ITGA10_ITGB1,COL2A1,ITGA10
COL2A1_ITGA10_ITGB11,COL2A1,ITGB1
COL4A1_ITGA10_ITGB1,COL4A1,ITGA10
COL4A1_ITGA10_ITGB11,COL4A1,ITGB1
COL4A2_ITGA10_ITGB1,COL4A2,ITGA10
COL4A2_ITGA10_ITGB11,COL4A2,ITGB1
COL4A3_ITGA10_ITGB1,COL4A3,ITGA10
COL4A3_ITGA10_ITGB11,COL4A3,ITGB1
COL4A4_ITGA10_ITGB1,COL4A4,ITGA10
COL4A4_ITGA10_ITGB11,COL4A4,ITGB1
COL4A5_ITGA10_ITGB1,COL4A5,ITGA10
COL4A5_ITGA10_ITGB11,COL4A5,ITGB1
COL4A6_ITGA10_ITGB1,COL4A6,ITGA10
COL4A6_ITGA10_ITGB11,COL4A6,ITGB1
COL6A1_ITGA10_ITGB1,COL6A1,ITGA10
COL6A1_ITGA10_ITGB11,COL6A1,ITGB1
COL6A2_ITGA10_ITGB1,COL6A2,ITGA10
COL6A2_ITGA10_ITGB11,COL6A2,ITGB1
COL6A3_ITGA10_ITGB1,COL6A3,ITGA10
COL6A3_ITGA10_ITGB11,COL6A3,ITGB1
COL6A5_ITGA10_ITGB1,COL6A5,ITGA10
COL6A5_ITGA10_ITGB11,COL6A5,ITGB1
COL6A6_ITGA10_ITGB1,COL6A6,ITGA10
COL6A6_ITGA10_ITGB11,COL6A6,ITGB1
COL9A1_ITGA10_ITGB1,COL9A1,ITGA10
COL9A1_ITGA10_ITGB11,COL9A1,ITGB1
COL9A2_ITGA10_ITGB1,COL9A2,ITGA10
COL9A2_ITGA10_ITGB11,COL9A2,ITGB1
COL9A3_ITGA10_ITGB1,COL9A3,ITGA10
COL9A3_ITGA10_ITGB11,COL9A3,ITGB1
COL1A1_ITGA11_ITGB1,COL1A1,ITGA11
COL1A1_ITGA11_ITGB11,COL1A1,ITGB1
COL1A2_ITGA11_ITGB1,COL1A2,ITGA11
COL1A2_ITGA11_ITGB11,COL1A2,ITGB1
COL2A1_ITGA11_ITGB1,COL2A1,ITGA11
COL2A1_ITGA11_ITGB11,COL2A1,ITGB1
COL4A1_ITGA11_ITGB1,COL4A1,ITGA11
COL4A1_ITGA11_ITGB11,COL4A1,ITGB1
COL4A2_ITGA11_ITGB1,COL4A2,ITGA11
COL4A2_ITGA11_ITGB11,COL4A2,ITGB1
COL4A3_ITGA11_ITGB1,COL4A3,ITGA11
COL4A3_ITGA11_ITGB11,COL4A3,ITGB1
COL4A4_ITGA11_ITGB1,COL4A4,ITGA11
COL4A4_ITGA11_ITGB11,COL4A4,ITGB1
COL4A5_ITGA11_ITGB1,COL4A5,ITGA11
COL4A5_ITGA11_ITGB11,COL4A5,ITGB1
COL4A6_ITGA11_ITGB1,COL4A6,ITGA11
COL4A6_ITGA11_ITGB11,COL4A6,ITGB1
COL6A1_ITGA11_ITGB1,COL6A1,ITGA11
COL6A1_ITGA11_ITGB11,COL6A1,ITGB1
COL6A2_ITGA11_ITGB1,COL6A2,ITGA11
COL6A2_ITGA11_ITGB11,COL6A2,ITGB1
COL6A3_ITGA11_ITGB1,COL6A3,ITGA11
COL6A3_ITGA11_ITGB11,COL6A3,ITGB1
COL6A5_ITGA11_ITGB1,COL6A5,ITGA11
COL6A5_ITGA11_ITGB11,COL6A5,ITGB1
COL6A6_ITGA11_ITGB1,COL6A6,ITGA11
COL6A6_ITGA11_ITGB11,COL6A6,ITGB1
COL9A1_ITGA11_ITGB1,COL9A1,ITGA11
COL9A1_ITGA11_ITGB11,COL9A1,ITGB1
COL9A2_ITGA11_ITGB1,COL9A2,ITGA11
COL9A2_ITGA11_ITGB11,COL9A2,ITGB1
COL9A3_ITGA11_ITGB1,COL9A3,ITGA11
COL9A3_ITGA11_ITGB11,COL9A3,ITGB1
FN1_ITGAV_ITGB1,FN1,ITGAV
FN1_ITGAV_ITGB11,FN1,ITGB1
VTN_ITGAV_ITGB1,VTN,ITGAV
VTN_ITGAV_ITGB11,VTN,ITGB1
DSPP_ITGAV_ITGB1,DSPP,ITGAV
DSPP_ITGAV_ITGB11,DSPP,ITGB1
FN1_ITGA4_ITGB7,FN1,ITGA4
FN1_ITGA4_ITGB71,FN1,ITGB7
FN1_ITGAV_ITGB3,FN1,ITGAV
FN1_ITGAV_ITGB31,FN1,ITGB3
VTN_ITGAV_ITGB3,VTN,ITGAV
VTN_ITGAV_ITGB31,VTN,ITGB3
VWF_ITGAV_ITGB3,VWF,ITGAV
VWF_ITGAV_ITGB31,VWF,ITGB3
TNC_ITGAV_ITGB3,TNC,ITGAV
TNC_ITGAV_ITGB31,TNC,ITGB3
TNR_ITGAV_ITGB3,TNR,ITGAV
TNR_ITGAV_ITGB31,TNR,ITGB3
TNN_ITGAV_ITGB3,TNN,ITGAV
TNN_ITGAV_ITGB31,TNN,ITGB3
TNXB_ITGAV_ITGB3,TNXB,ITGAV
TNXB_ITGAV_ITGB31,TNXB,ITGB3
IBSP_ITGAV_ITGB3,IBSP,ITGAV
IBSP_ITGAV_ITGB31,IBSP,ITGB3
THBS1_ITGAV_ITGB3,THBS1,ITGAV
THBS1_ITGAV_ITGB31,THBS1,ITGB3
THBS2_ITGAV_ITGB3,THBS2,ITGAV
THBS2_ITGAV_ITGB31,THBS2,ITGB3
THBS3_ITGAV_ITGB3,THBS3,ITGAV
THBS3_ITGAV_ITGB31,THBS3,ITGB3
THBS4_ITGAV_ITGB3,THBS4,ITGAV
THBS4_ITGAV_ITGB31,THBS4,ITGB3
COMP_ITGAV_ITGB3,COMP,ITGAV
COMP_ITGAV_ITGB31,COMP,ITGB3
DMP1_ITGAV_ITGB3,DMP1,ITGAV
DMP1_ITGAV_ITGB31,DMP1,ITGB3
FN1_ITGA2B_ITGB3,FN1,ITGA2B
FN1_ITGA2B_ITGB31,FN1,ITGB3
VTN_ITGA2B_ITGB3,VTN,ITGA2B
VTN_ITGA2B_ITGB31,VTN,ITGB3
VWF_ITGA2B_ITGB3,VWF,ITGA2B
VWF_ITGA2B_ITGB31,VWF,ITGB3
TNC_ITGA2B_ITGB3,TNC,ITGA2B
TNC_ITGA2B_ITGB31,TNC,ITGB3
TNR_ITGA2B_ITGB3,TNR,ITGA2B
TNR_ITGA2B_ITGB31,TNR,ITGB3
TNN_ITGA2B_ITGB3,TNN,ITGA2B
TNN_ITGA2B_ITGB31,TNN,ITGB3
TNXB_ITGA2B_ITGB3,TNXB,ITGA2B
TNXB_ITGA2B_ITGB31,TNXB,ITGB3
VTN_ITGAV_ITGB5,VTN,ITGAV
VTN_ITGAV_ITGB51,VTN,ITGB5
IBSP_ITGAV_ITGB5,IBSP,ITGAV
IBSP_ITGAV_ITGB51,IBSP,ITGB5
TNC_ITGAV_ITGB6,TNC,ITGAV
TNC_ITGAV_ITGB61,TNC,ITGB6
TNR_ITGAV_ITGB6,TNR,ITGAV
TNR_ITGAV_ITGB61,TNR,ITGB6
TNN_ITGAV_ITGB6,TNN,ITGAV
TNN_ITGAV_ITGB61,TNN,ITGB6
TNXB_ITGAV_ITGB6,TNXB,ITGAV
TNXB_ITGAV_ITGB61,TNXB,ITGB6
FN1_ITGAV_ITGB6,FN1,ITGAV
FN1_ITGAV_ITGB61,FN1,ITGB6
DSPP_ITGAV_ITGB6,DSPP,ITGAV
DSPP_ITGAV_ITGB61,DSPP,ITGB6
VTN_ITGAV_ITGB8,VTN,ITGAV
VTN_ITGAV_ITGB81,VTN,ITGB8
FN1_ITGAV_ITGB8,FN1,ITGAV
FN1_ITGAV_ITGB81,FN1,ITGB8
LAMA1_ITGAV_ITGB8,LAMA1,ITGAV
LAMA1_ITGAV_ITGB81,LAMA1,ITGB8
LAMA2_ITGAV_ITGB8,LAMA2,ITGAV
LAMA2_ITGAV_ITGB81,LAMA2,ITGB8
LAMA3_ITGAV_ITGB8,LAMA3,ITGAV
LAMA3_ITGAV_ITGB81,LAMA3,ITGB8
LAMA4_ITGAV_ITGB8,LAMA4,ITGAV
LAMA4_ITGAV_ITGB81,LAMA4,ITGB8
LAMA5_ITGAV_ITGB8,LAMA5,ITGAV
LAMA5_ITGAV_ITGB81,LAMA5,ITGB8
LAMB1_ITGAV_ITGB8,LAMB1,ITGAV
LAMB1_ITGAV_ITGB81,LAMB1,ITGB8
LAMB2_ITGAV_ITGB8,LAMB2,ITGAV
LAMB2_ITGAV_ITGB81,LAMB2,ITGB8
LAMB3_ITGAV_ITGB8,LAMB3,ITGAV
LAMB3_ITGAV_ITGB81,LAMB3,ITGB8
LAMC1_ITGAV_ITGB8,LAMC1,ITGAV
LAMC1_ITGAV_ITGB81,LAMC1,ITGB8
LAMC2_ITGAV_ITGB8,LAMC2,ITGAV
LAMC2_ITGAV_ITGB81,LAMC2,ITGB8
LAMC3_ITGAV_ITGB8,LAMC3,ITGAV
LAMC3_ITGAV_ITGB81,LAMC3,ITGB8
COL1A1_ITGAV_ITGB8,COL1A1,ITGAV
COL1A1_ITGAV_ITGB81,COL1A1,ITGB8
COL1A2_ITGAV_ITGB8,COL1A2,ITGAV
COL1A2_ITGAV_ITGB81,COL1A2,ITGB8
COL2A1_ITGAV_ITGB8,COL2A1,ITGAV
COL2A1_ITGAV_ITGB81,COL2A1,ITGB8
COL4A1_ITGAV_ITGB8,COL4A1,ITGAV
COL4A1_ITGAV_ITGB81,COL4A1,ITGB8
COL4A2_ITGAV_ITGB8,COL4A2,ITGAV
COL4A2_ITGAV_ITGB81,COL4A2,ITGB8
COL4A3_ITGAV_ITGB8,COL4A3,ITGAV
COL4A3_ITGAV_ITGB81,COL4A3,ITGB8
COL4A4_ITGAV_ITGB8,COL4A4,ITGAV
COL4A4_ITGAV_ITGB81,COL4A4,ITGB8
COL4A5_ITGAV_ITGB8,COL4A5,ITGAV
COL4A5_ITGAV_ITGB81,COL4A5,ITGB8
COL4A6_ITGAV_ITGB8,COL4A6,ITGAV
COL4A6_ITGAV_ITGB81,COL4A6,ITGB8
COL6A1_ITGAV_ITGB8,COL6A1,ITGAV
COL6A1_ITGAV_ITGB81,COL6A1,ITGB8
COL6A2_ITGAV_ITGB8,COL6A2,ITGAV
COL6A2_ITGAV_ITGB81,COL6A2,ITGB8
COL6A3_ITGAV_ITGB8,COL6A3,ITGAV
COL6A3_ITGAV_ITGB81,COL6A3,ITGB8
COL6A5_ITGAV_ITGB8,COL6A5,ITGAV
COL6A5_ITGAV_ITGB81,COL6A5,ITGB8
COL6A6_ITGAV_ITGB8,COL6A6,ITGAV
COL6A6_ITGAV_ITGB81,COL6A6,ITGB8
COL9A1_ITGAV_ITGB8,COL9A1,ITGAV
COL9A1_ITGAV_ITGB81,COL9A1,ITGB8
COL9A2_ITGAV_ITGB8,COL9A2,ITGAV
COL9A2_ITGAV_ITGB81,COL9A2,ITGB8
COL9A3_ITGAV_ITGB8,COL9A3,ITGAV
COL9A3_ITGAV_ITGB81,COL9A3,ITGB8
LAMA1_ITGA6_ITGB4,LAMA1,ITGA6
LAMA1_ITGA6_ITGB41,LAMA1,ITGB4
LAMA2_ITGA6_ITGB4,LAMA2,ITGA6
LAMA2_ITGA6_ITGB41,LAMA2,ITGB4
LAMA3_ITGA6_ITGB4,LAMA3,ITGA6
LAMA3_ITGA6_ITGB41,LAMA3,ITGB4
LAMA4_ITGA6_ITGB4,LAMA4,ITGA6
LAMA4_ITGA6_ITGB41,LAMA4,ITGB4
LAMA5_ITGA6_ITGB4,LAMA5,ITGA6
LAMA5_ITGA6_ITGB41,LAMA5,ITGB4
LAMB1_ITGA6_ITGB4,LAMB1,ITGA6
LAMB1_ITGA6_ITGB41,LAMB1,ITGB4
LAMB2_ITGA6_ITGB4,LAMB2,ITGA6
